Primary Drugs,Phase II subject mean,Phase III subject mean,Phase I subject mean,Phase I/II subject mean,Phase 0 subject mean,Phase IV subject mean,Phase II/III subject mean,Clinical Phase Unknown subject mean,Phase II trial length,Phase III trial length,Phase I trial length,Phase I/II trial length,Phase 0 trial length,Phase IV trial length,Phase II/III trial length,Clinical Phase Unknown trial length,Phase I Pass,Phase II Pass,Phase I/II Pass,Phase III Pass,Phase II/III Pass,Completed,Discontinued,Not yet recruiting,Other,Planning,Number of Organizations
Fulvestrant,84.93333333333334,957.0,310.0,14.0,0.0,348.6363636363636,0.0,0.0,2367 days 10:30:00,2162 days 04:48:00,1263 days 12:00:00,488 days 00:00:00,0.0,900 days 08:00:00,0.0,0.0,True,True,True,True,True,27.0,6.0,1.0,7.0,0.0,1
Afatinib,73.625,790.0,28.0,0.0,0.0,0.0,0.0,0.0,1149 days 06:00:00,2936 days 00:00:00,419 days 14:24:00,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,11.0,2.0,0.0,1.0,0.0,1
Celecoxib,45.0,1452.5,87.5,0.0,10.0,0.0,0.0,0.0,815 days 12:00:00,3752 days 00:00:00,1706 days 00:00:00,0.0,396 days 00:00:00,0.0,0.0,0.0,True,True,True,False,False,6.0,0.0,0.0,1.0,0.0,1
Abiraterone acetate,300.0,0.0,16.0,74.0,0.0,10.0,0.0,0.0,2541 days 00:00:00,0.0,244 days 00:00:00,2803 days 00:00:00,0.0,183 days 00:00:00,0.0,0.0,True,False,False,True,True,3.0,0.0,0.0,1.0,0.0,3
AZD 4547,340.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1834 days 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,1.0,0.0,1
Capivasertib,145.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,1404 days 12:00:00,0.0,0.0,942 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,1.0,0.0,0.0,2.0,0.0,1
Bevacizumab,69.44736842105263,1123.7857142857142,94.0,0.0,0.0,288.14285714285717,0.0,0.0,1947 days 07:25:42.857142,2335 days 10:17:08.571428,1141 days 19:12:00,0.0,0.0,1468 days 13:05:27.272727,0.0,0.0,True,True,True,True,True,51.0,10.0,0.0,11.0,0.0,3
Trastuzumab,174.8148148148148,949.3939393939394,233.41666666666666,135.0,0.0,1390.909090909091,0.0,0.0,2162 days 05:47:35.172413,1968 days 13:24:42.352941,276 days 10:30:00,2132 days 12:00:00,0.0,2053 days 07:42:51.428571,0.0,0.0,True,True,True,True,True,82.0,9.0,0.0,18.0,0.0,3
Enzastaurin,100.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1544 days 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,3.0,0.0,0.0,0.0,0.0,2
Indoximod,154.0,0.0,24.0,37.0,,0.0,0.0,0.0,1557 days 00:00:00,0.0,146 days 00:00:00,2983 days 00:00:00,162 days 00:00:00,0.0,0.0,0.0,True,False,False,False,False,4.0,0.0,0.0,0.0,0.0,1
Carotuximab,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1279 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
SPARC-1613,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
SAR 566658,62.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,517 days 00:00:00,0.0,2403 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2.0,0.0,0.0,0.0,0.0,2
Hu5F9 G4,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1583 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,1
Lapatinib,90.57142857142857,897.25,103.85714285714286,33.0,0.0,1329.4285714285713,0.0,0.0,1499 days 14:16:12.972972,3104 days 18:00:00,1286 days 12:48:00,1147 days 19:12:00,0.0,1500 days 00:00:00,0.0,0.0,True,True,True,True,True,55.0,13.0,0.0,7.0,0.0,2
Anastrozole,76.57142857142857,1933.4545454545455,40.0,0.0,100.0,1580.6875,0.0,,1667 days 06:51:25.714285,2662 days 00:00:00,61 days 00:00:00,0.0,2343 days 00:00:00,1546 days 14:07:03.529411,0.0,335 days 00:00:00,True,True,True,True,True,28.0,4.0,0.0,7.0,0.0,2
Capecitabine,124.5909090909091,953.3333333333334,36.0,0.0,0.0,250.33333333333334,0.0,0.0,1665 days 12:00:00,3038 days 09:36:00,963 days 16:00:00,0.0,0.0,879 days 03:00:00,0.0,0.0,True,True,True,True,True,25.0,8.0,1.0,9.0,0.0,3
Doxorubicin liposomal,74.64285714285714,430.8,25.5,51.0,0.0,97.0,0.0,,1338 days 14:07:03.529411,1710 days 20:00:00,1993 days 00:00:00,1222 days 00:00:00,0.0,1324 days 00:00:00,0.0,1825 days 00:00:00,True,True,True,True,True,18.0,6.0,0.0,7.0,0.0,3
Olaparib,102.0,0.0,64.83333333333333,270.0,0.0,0.0,0.0,0.0,791 days 00:00:00,0.0,1463 days 20:34:17.142857,3444 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,5.0,1.0,0.0,3.0,0.0,2
Gemcitabine,112.0,3947.0,0.0,0.0,0.0,267.0,0.0,0.0,2229 days 18:00:00,2841 days 00:00:00,0.0,0.0,0.0,1249 days 00:00:00,0.0,0.0,True,True,True,True,True,7.0,0.0,0.0,1.0,0.0,4
Docetaxel,145.0,1683.9166666666667,33.25,57.5,0.0,150.0,82.0,0.0,2662 days 06:32:43.636363,3168 days 06:24:00,2262 days 18:00:00,3080 days 12:00:00,0.0,417 days 00:00:00,853 days 00:00:00,0.0,True,True,True,True,True,25.0,5.0,0.0,4.0,0.0,4
Infigratinib,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3223 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1.0,0.0,0.0,0.0,0.0,2
Lurbinectedin,67.5,0.0,50.0,0.0,0.0,0.0,0.0,0.0,1337 days 00:00:00,0.0,1156 days 12:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,4.0,0.0,0.0,0.0,0.0,1
