Primary Drugs,Phase III subject mean,Phase II subject mean,Phase I subject mean,Phase I/II subject mean,Phase 0 subject mean,Phase IV subject mean,Phase II/III subject mean,Clinical Phase Unknown subject mean,Phase III trial length,Phase II trial length,Phase I trial length,Phase I/II trial length,Phase 0 trial length,Phase IV trial length,Phase II/III trial length,Clinical Phase Unknown trial length,Phase I Pass,Phase II Pass,Phase I/II Pass,Phase III Pass,Phase II/III Pass,Number of Organizations
Afatinib,790.0,78.42857142857143,28.0,0.0,0.0,0.0,0.0,0.0,2936 days 00:00:00,1213 days 10:17:08.571428,419 days 14:24:00,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,1
Celecoxib,1452.5,45.0,87.5,0.0,10.0,0.0,0.0,0.0,3752 days 00:00:00,815 days 12:00:00,1706 days 00:00:00,0.0,396 days 00:00:00,0.0,0.0,0.0,True,True,True,False,False,1
Abiraterone acetate,0.0,300.0,16.0,74.0,0.0,0.0,0.0,0.0,0.0,2541 days 00:00:00,244 days 00:00:00,2803 days 00:00:00,0.0,0.0,0.0,0.0,True,False,False,False,False,3
AZD 4547,0.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900 days 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1
Capivasertib,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147 days 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1
Trastuzumab,1059.5,193.8095238095238,100.625,135.0,0.0,678.5714285714286,0.0,0.0,2230 days 00:00:00,2292 days 07:18:15.652173,217 days 06:00:00,2132 days 12:00:00,0.0,2149 days 10:00:00,0.0,0.0,True,True,True,True,True,3
Enzastaurin,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2164 days 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2
Indoximod,0.0,154.0,24.0,37.0,,0.0,0.0,0.0,0.0,1557 days 00:00:00,146 days 00:00:00,2983 days 00:00:00,162 days 00:00:00,0.0,0.0,0.0,True,False,False,False,False,1
Carotuximab,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1279 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1
SPARC-1613,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1
SAR 566658,0.0,62.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,517 days 00:00:00,2403 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,2
Hu5F9 G4,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1583 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,1
Anastrozole,2289.777777777778,74.33333333333333,40.0,0.0,100.0,1556.7692307692307,0.0,,2697 days 18:40:00,1828 days 08:00:00,61 days 00:00:00,0.0,2343 days 00:00:00,1296 days 22:17:08.571428,0.0,335 days 00:00:00,True,True,True,True,True,1
Capecitabine,1068.6666666666667,143.53333333333333,36.0,0.0,0.0,335.0,0.0,0.0,3232 days 06:51:25.714285,1722 days 12:48:00,963 days 16:00:00,0.0,0.0,956 days 04:48:00,0.0,0.0,True,True,True,True,True,3
Doxorubicin liposomal,430.8,74.875,25.5,51.0,0.0,97.0,0.0,,1710 days 20:00:00,1443 days 10:54:32.727272,1993 days 00:00:00,1222 days 00:00:00,0.0,1324 days 00:00:00,0.0,1825 days 00:00:00,True,True,True,True,True,3
Olaparib,0.0,0.0,64.33333333333333,270.0,0.0,0.0,0.0,0.0,0.0,0.0,1638 days 00:00:00,3444 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,2
Gemcitabine,3947.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,2841 days 00:00:00,2229 days 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,4
Docetaxel,1759.9,147.375,33.25,0.0,0.0,150.0,82.0,0.0,3219 days 00:00:00,2511 days 12:00:00,2262 days 18:00:00,0.0,0.0,417 days 00:00:00,853 days 00:00:00,0.0,True,True,True,True,True,4
Infigratinib,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3223 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2
Lurbinectedin,0.0,67.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1337 days 00:00:00,1156 days 12:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1
BAY 869596,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2
Paclitaxel,655.2,66.65,62.0,45.0,0.0,272.1666666666667,1458.0,0.0,2148 days 20:00:00,1216 days 13:42:51.428571,1367 days 12:00:00,1750 days 00:00:00,0.0,1356 days 19:12:00,1767 days 00:00:00,0.0,True,True,True,True,True,4
BAY 949392,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487 days 00:00:00,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,2
Exemestane,2953.0,97.8,0.0,0.0,0.0,623.0,120.0,0.0,3112 days 02:24:00,2303 days 04:00:00,0.0,0.0,0.0,1341 days 04:48:00,2741 days 00:00:00,0.0,True,True,True,True,True,2
Talazoparib,0.0,140.0,51.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,1783 days 00:00:00,966 days 08:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,4
Letrozole,2481.222222222222,110.88888888888889,0.0,0.0,0.0,472.0,0.0,0.0,2854 days 00:00:00,1971 days 19:12:00,0.0,0.0,0.0,1977 days 03:25:42.857142,0.0,0.0,True,True,True,True,True,3
SV-BR-1-GM breast cancer vaccine BriaCell Therapeutics,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,2
Sorafenib,519.0,81.625,34.75,45.5,0.0,0.0,0.0,0.0,2433 days 00:00:00,1613 days 16:00:00,577 days 18:00:00,1734 days 00:00:00,0.0,0.0,0.0,0.0,True,True,True,False,False,3
Estetrol,0.0,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1065 days 00:00:00,60 days 00:00:00,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,1
Pembrolizumab,0.0,0.0,15.0,100.5,0.0,0.0,0.0,0.0,0.0,0.0,792 days 00:00:00,1052 days 00:00:00,0.0,0.0,0.0,0.0,False,False,False,False,False,1
Eribulin,705.5,86.34782608695652,0.0,56.0,0.0,769.0,0.0,500.0,1677 days 00:00:00,1169 days 00:00:00,0.0,1127 days 00:00:00,0.0,834 days 00:00:00,0.0,1392 days 00:00:00,True,True,True,True,True,3
